"","VALUE","Freq","BPS_CODE","ZONE","BPS_MODEL","BPS_NAME","GROUPVEG","FRI_REPLAC","FRI_MIXED","FRI_SURFAC","FRI_ALLFIR","PRC_REPLAC","PRC_MIXED","PRC_SURFAC","FRG_NEW","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",995,7248069,11261,16,"11261_16_23_24","Inter-Mountain Basins Montane Sagebrush Steppe-Mountain Big Sagebrush","Shrubland",49,NA,NA,49,100,NA,NA,"IV-A",230,0,169,0.901960784,0,0.662745098,1611932,14.3
"2",978,5151905,10612,16,"10612_16_23","Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland-High Elevation","Hardwood-Conifer",70,60,NA,32,46,54,NA,"I-C",200,230,0,0.784313725,0.901960784,0,1145756,10.1
"3",965,4972242,10110,16,"10110_16_23_24","Rocky Mountain Aspen Forest and Woodland","Hardwood",59,50,NA,27,46,54,NA,"I-C",255,255,115,1,1,0.450980392,1105800,9.8
"4",974,4817040,10550,16,"10550_16_23_24","Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland","Conifer",214,7242,NA,208,97,3,NA,"V-A",211,255,190,0.82745098,1,0.745098039,1071284,9.5
"5",967,2603041,10160,16,"10160_16_23_24_25","Colorado Plateau Pinyon-Juniper Woodland","Conifer",435,195,2265,127,29,65,6,"III-B",205,170,102,0.803921569,0.666666667,0.4,578902,5.1
"6",990,2351973,11071,16,"11071_16","Rocky Mountain Gambel Oak-Mixed Montane Shrubland -Continuous","Shrubland",57,162,NA,42,74,26,NA,"III-A",115,255,223,0.450980392,1,0.874509804,523066,4.6
"7",977,2005273,10611,16,"10611_16_23_24","Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland-Low Elevation","Hardwood-Conifer",43,13,NA,10,24,76,NA,"I-B",230,230,0,0.901960784,0.901960784,0,445962,3.9
"8",966,1954117,10120,16,"10120_16_27","Rocky Mountain Bigtooth Maple Ravine Woodland","Hardwood",136,82,NA,51,38,62,NA,"III-A",255,211,127,1,0.82745098,0.498039216,434585,3.8
"9",972,1894724,10520,16,"10520_16_23_24","Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland","Conifer",180,89,74,33,19,37,44,"I-C",115,149,230,0.450980392,0.584313725,0.901960784,421376,3.7
"10",996,1877802,11262,16,"11262_16_23","Inter-Mountain Basins Montane Sagebrush Steppe-Low Sagebrush","Shrubland",219,NA,NA,219,100,NA,NA,"V-A",255,197,191,1,0.77254902,0.749019608,417613,3.7
"11",1004,1675233,11590,16,"11590_16_23_24_26","Rocky Mountain Montane Riparian Systems","Riparian",270,NA,79,61,23,NA,77,"III-A",123,124,93,0.482352941,0.48627451,0.364705882,372563,3.3
"12",2707,1568846,10804,16,"10804_6_12_15_16_17_18_23_24_25","Inter-Mountain Basins Big Sagebrush Shrubland-Upland","Shrubland",120,NA,NA,120,100,NA,NA,"IV-B",255,190,232,1,0.745098039,0.909803922,348903,3.1
"13",973,1458365,10540,16,"10540_16_23_24","Southern Rocky Mountain Ponderosa Pine Woodland","Conifer",280,226,20,17,6,8,86,"I-C",168,56,0,0.658823529,0.219607843,0,324333,2.9
"14",971,1367314,10510,16,"10510_15_16_17_22_23_24_25","Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland","Conifer",90,77,14,11,12,14,74,"I-B",190,210,255,0.745098039,0.823529412,1,304083,2.7
"15",979,1317502,10620,16,"10620_16_23","Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland","Shrubland",246,137,228,64,26,46,28,"III-A",191,19,230,0.749019608,0.074509804,0.901960784,293005,2.6
"16",991,1266566,11072,16,"11072_16","Rocky Mountain Gambel Oak-Mixed Montane Shrubland-Patchy","Shrubland",153,51,NA,39,25,75,NA,"III-A",102,205,171,0.4,0.803921569,0.670588235,281677,2.5
"17",31,1005302,31,NA,NA,"Barren-Rock/Sand/Clay","Barren-Rock/Sand/Clay",NA,NA,NA,NA,NA,NA,NA,NA,191,191,191,0.749019608,0.749019608,0.749019608,223574,2
"18",970,890536,10500,16,"10500_16_23_28","Rocky Mountain Lodgepole Pine Forest","Conifer",152,NA,640,123,81,NA,19,"IV-B",128,251,26,0.501960784,0.984313725,0.101960784,198050,1.8
"19",964,738166,10060,16,"10060","Rocky Mountain Alpine/Montane Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,78,78,78,0.305882353,0.305882353,0.305882353,164164,1.5
"20",1000,452505,11450,16,"11450_16","Rocky Mountain Subalpine-Montane Mesic Meadow","Grassland",40,160,NA,32,80,20,NA,"II-C",0,197,255,0,0.77254902,1,100635,0.9
"21",898,421931,11260,22,"11260_22","Inter-Mountain Basins Montane Sagebrush Steppe","Shrubland",86,NA,NA,86,100,NA,NA,"IV-A",230,0,169,0.901960784,0,0.662745098,93835,0.8
"22",11,322144,11,NA,NA,"Open Water","Open Water",NA,NA,NA,NA,NA,NA,NA,NA,0,0,255,0,0,1,71643,0.6
"23",704,277700,11260,21,"11260_21","Inter-Mountain Basins Montane Sagebrush Steppe","Shrubland",50,NA,NA,50,100,NA,NA,"IV-A",230,0,169,0.901960784,0,0.662745098,61759,0.5
"24",986,275666,10860,16,"10860_13_16_17_18_21_23","Rocky Mountain Lower Montane-Foothill Shrubland","Shrubland",102,28,NA,22,21,79,NA,"I-C",137,68,101,0.537254902,0.266666667,0.396078431,61307,0.5
"25",2706,260523,10803,16,"10803_6_12_15_16_17_18_23_24_25","Inter-Mountain Basins Big Sagebrush Shrubland-Semi-Desert","Shrubland",151,NA,NA,151,100,NA,NA,"IV-B",255,190,232,1,0.745098039,0.909803922,57939,0.5
"26",892,192059,10802,22,"10802_21_22_28","Inter-Mountain Basins Big Sagebrush Shrubland-Wyoming Big Sagebrush","Shrubland",98,NA,NA,98,100,NA,NA,"IV-A",255,163,180,1,0.639215686,0.705882353,42713,0.4
"27",1001,226818,11460,16,"11460_15_16_23_24_25_28","Southern Rocky Mountain Montane-Subalpine Grassland","Grassland",20,NA,21,10,52,NA,48,"I-B",167,205,178,0.654901961,0.803921569,0.698039216,50443,0.4
"28",980,147389,10640,16,"10640_15_16_17_23_24_27_28","Colorado Plateau Mixed Low Sagebrush Shrubland","Shrubland",239,119,NA,79,33,67,NA,"III-A",158,170,215,0.619607843,0.666666667,0.843137255,32779,0.3
"29",993,150683,11170,16,"11170_16_23_24","Southern Rocky Mountain Ponderosa Pine Savanna","Conifer",158,80,9,8,5,10,85,"I-B",255,85,0,1,0.333333333,0,33511,0.3
"30",998,150205,11350,16,"11350_16_23_24","Inter-Mountain Basins Semi-Desert Grassland","Grassland",25,NA,NA,25,100,NA,NA,"II-C",185,174,211,0.725490196,0.682352941,0.82745098,33405,0.3
"31",1010,164044,10160,23,"10160_16_23_24_25","Colorado Plateau Pinyon-Juniper Woodland","Conifer",435,195,2265,127,29,65,6,"III-B",205,170,102,0.803921569,0.666666667,0.4,36483,0.3
"32",968,81175,10190,16,"10190_6_7_9_12_16_17_18_19","Great Basin Pinyon-Juniper Woodland","Conifer",865,898,NA,440,51,49,NA,"V-A",115,76,0,0.450980392,0.298039216,0,18053,0.2
"33",981,91737,10700,16,"10700_16","Rocky Mountain Alpine Dwarf-Shrubland","Shrubland",227,NA,NA,227,100,NA,NA,"V-A",19,118,92,0.074509804,0.462745098,0.360784314,20402,0.2
"34",985,126458,10810,16,"10810_15_16_23_24_28","Inter-Mountain Basins Mixed Salt Desert Scrub","Shrubland",616,NA,NA,616,100,NA,NA,"V-B",245,202,122,0.960784314,0.792156863,0.478431373,28124,0.2
"35",989,114386,11030,16,"11030_6_7_12_13_16_17_23","Great Basin Semi-Desert Chaparral","Shrubland",50,NA,NA,50,100,NA,NA,"IV-A",174,250,255,0.682352941,0.980392157,1,25439,0.2
"36",994,112941,11250,16,"11250_6_12_13_15_16_17_18_23_24_25_28","Inter-Mountain Basins Big Sagebrush Steppe","Shrubland",117,NA,NA,117,100,NA,NA,"IV-B",255,115,223,1,0.450980392,0.874509804,25117,0.2
"37",997,119437,11270,16,"11270_16_23_24_25","Inter-Mountain Basins Semi-Desert Shrub-Steppe","Shrubland",105,NA,NA,105,100,NA,NA,"IV-B",194,158,215,0.760784314,0.619607843,0.843137255,26562,0.2
"38",1005,125420,11600,16,"11600_16","Rocky Mountain Subalpine/Upper Montane Riparian Systems","Riparian",271,NA,80,61,23,NA,77,"III-A",49,165,167,0.192156863,0.647058824,0.654901961,27893,0.2
"39",401,42370,10660,16,"10660_16_23_24","Inter-Mountain Basins Mat Saltbush Shrubland","Shrubland",NA,NA,NA,NA,NA,NA,NA,NA,11,190,127,0.043137255,0.745098039,0.498039216,9423,0.1
"40",880,50659,10160,22,"10160_22","Colorado Plateau Pinyon-Juniper Woodland","Conifer",458,215,3310,140,31,65,4,"III-B",205,170,102,0.803921569,0.666666667,0.4,11266,0.1
"41",905,43949,11590,22,"11590_22","Rocky Mountain Montane Riparian Systems","Riparian",271,NA,79,61,23,NA,77,"III-A",123,124,93,0.482352941,0.48627451,0.364705882,9774,0.1
"42",983,68379,10790,16,"10790_6_9_10_12_16_17_18","Great Basin Xeric Mixed Sagebrush Shrubland","Shrubland",94,831,NA,84,90,10,NA,"IV-A",57,194,207,0.223529412,0.760784314,0.811764706,15207,0.1
"43",1002,74281,11530,16,"11530_16_23_24_25_27","Inter-Mountain Basins Greasewood Flat","Shrubland",208,NA,NA,208,100,NA,NA,"V-A",225,225,225,0.882352941,0.882352941,0.882352941,16520,0.1
"44",1015,53303,10540,23,"10540_16_23_24","Southern Rocky Mountain Ponderosa Pine Woodland","Conifer",280,226,20,17,6,8,86,"I-C",168,56,0,0.658823529,0.219607843,0,11854,0.1
"45",1033,30017,11070,23,"11070_23_24","Rocky Mountain Gambel Oak-Mixed Montane Shrubland","Shrubland",51,150,NA,38,74,26,NA,"III-A",115,255,223,0.450980392,1,0.874509804,6676,0.1
"46",1038,26717,11262,23,"11262_16_23","Inter-Mountain Basins Montane Sagebrush Steppe-Low Sagebrush","Shrubland",219,NA,NA,219,100,NA,NA,"V-A",255,197,191,1,0.77254902,0.749019608,5942,0.1
"47",12,412,12,NA,NA,"Perennial Ice/Snow","Perennial Ice/Snow",NA,NA,NA,NA,NA,NA,NA,NA,159,161,240,0.623529412,0.631372549,0.941176471,92,0
"48",385,2265,10040,13,"10040","North American Warm Desert Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,255,255,190,1,1,0.745098039,504,0
"49",400,2759,10820,16,"10820_12_15_16_17_23_24","Mojave Mid-Elevation Mixed Desert Scrub","Shrubland",815,NA,NA,815,100,NA,NA,"V-B",216,6,73,0.847058824,0.023529412,0.28627451,614,0
"50",410,90,10010,21,"10010","Inter-Mountain Basins Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,255,255,190,1,1,0.745098039,20,0
"51",488,208,10010,13,"10010","Inter-Mountain Basins Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,255,255,190,1,1,0.745098039,46,0
"52",491,2168,10160,13,"10160_13_14","Colorado Plateau Pinyon-Juniper Woodland","Conifer",483,340,768,158,33,46,21,"III-B",205,170,102,0.803921569,0.666666667,0.4,482,0
"53",492,474,10190,13,"10190_13_14","Great Basin Pinyon-Juniper Woodland","Conifer",474,337,780,157,33,47,20,"III-B",115,76,0,0.450980392,0.298039216,0,105,0
"54",495,14,10540,13,"10540_13_14","Southern Rocky Mountain Ponderosa Pine Woodland","Conifer",254,39,28,15,6,39,55,"I-B",168,56,0,0.658823529,0.219607843,0,3,0
"55",496,4,10610,13,"10610_13","Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland","Hardwood-Conifer",81,55,NA,33,41,59,NA,"I-C",230,230,0,0.901960784,0.901960784,0,1,0
"56",499,636,10800,13,"10800_13_14","Inter-Mountain Basins Big Sagebrush Shrubland","Shrubland",111,NA,NA,111,100,NA,NA,"IV-B",255,190,232,1,0.745098039,0.909803922,141,0
"57",501,22600,10820,13,"10820_4_13","Mojave Mid-Elevation Mixed Desert Scrub","Shrubland",399,NA,NA,399,100,NA,NA,"V-A",216,6,73,0.847058824,0.023529412,0.28627451,5026,0
"58",503,132,10870,13,"10870_4_6_12_13_14_15_17_24_25","Sonora-Mojave Creosotebush-White Bursage Desert Scrub","Shrubland",329,NA,NA,329,100,NA,NA,"V-A",52,154,184,0.203921569,0.603921569,0.721568627,29,0
"59",506,95,10930,13,"10930_13_15_16_23_24_28","Southern Colorado Plateau Sand Shrubland","Shrubland",220,NA,NA,220,100,NA,NA,"V-A",134,219,24,0.525490196,0.858823529,0.094117647,21,0
"60",508,25,11030,13,"11030_6_7_12_13_16_17_23","Great Basin Semi-Desert Chaparral","Shrubland",50,NA,NA,50,100,NA,NA,"IV-A",174,250,255,0.682352941,0.980392157,1,6,0
"61",521,450,11540,13,"11540_13","Inter-Mountain Basins Montane Riparian Systems","Riparian",68,NA,NA,68,100,NA,NA,"IV-A",154,156,117,0.603921569,0.611764706,0.458823529,100,0
"62",523,686,11552,13,"11552_13_14_15","North American Warm Desert Riparian Systems-Stringers","Riparian",735,NA,NA,735,100,NA,NA,"V-B",84,160,117,0.329411765,0.62745098,0.458823529,153,0
"63",686,23689,10110,21,"10110_21","Rocky Mountain Aspen Forest and Woodland","Hardwood",110,NA,NA,110,100,NA,NA,"IV-B",255,255,115,1,1,0.450980392,5268,0
"64",687,589,10120,21,"10120_17_18_21","Rocky Mountain Bigtooth Maple Ravine Woodland","Hardwood",135,81,NA,51,37,63,NA,"III-A",255,211,127,1,0.82745098,0.498039216,131,0
"65",689,125,10460,21,"10460_21","Northern Rocky Mountain Subalpine Woodland and Parkland","Conifer",515,324,NA,199,39,61,NA,"III-B",255,170,0,1,0.666666667,0,28,0
"66",690,903,10490,21,"10490_19_20_21_23_28_29","Rocky Mountain Foothill Limber Pine-Juniper Woodland","Conifer",385,NA,NA,385,100,NA,NA,"V-A",102,205,171,0.4,0.803921569,0.670588235,201,0
"67",692,417,10520,21,"10520_21","Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland","Conifer",185,90,72,33,18,37,45,"I-C",115,149,230,0.450980392,0.584313725,0.901960784,93,0
"68",693,4773,10550,21,"10550_21_22","Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland","Conifer",333,NA,NA,333,100,NA,NA,"V-A",211,255,190,0.82745098,1,0.745098039,1061,0
"69",694,9823,10560,21,"10560_21_22","Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland","Conifer",432,895,NA,291,67,33,NA,"V-A",56,168,0,0.219607843,0.658823529,0,2185,0
"70",695,26,10620,21,"10620_10_19_21_29_31","Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland","Shrubland",286,151,232,69,24,46,30,"III-A",191,19,230,0.749019608,0.074509804,0.901960784,6,0
"71",697,58,10801,21,"10801_21_22_28","Inter-Mountain Basins Big Sagebrush Shrubland-Basin Big Sagebrush","Shrubland",72,NA,NA,72,100,NA,NA,"IV-A",255,190,232,1,0.745098039,0.909803922,13,0
"72",701,4,11060,21,"11060_20_21_29","Northern Rocky Mountain Montane-Foothill Deciduous Shrubland","Shrubland",79,NA,NA,79,100,NA,NA,"IV-A",137,68,80,0.537254902,0.266666667,0.31372549,1,0
"73",703,26,11240,21,"11240_10_12_17_18_19_21","Columbia Plateau Low Sagebrush Steppe","Shrubland",201,NA,NA,201,100,NA,NA,"V-A",132,140,173,0.517647059,0.549019608,0.678431373,6,0
"74",706,46,11390,21,"11390_21","Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland","Grassland",32,NA,NA,32,100,NA,NA,"II-C",171,205,102,0.670588235,0.803921569,0.4,10,0
"75",710,4,11450,21,"11450_21","Rocky Mountain Subalpine-Montane Mesic Meadow","Grassland",40,NA,NA,40,100,NA,NA,"IV-A",0,197,255,0,0.77254902,1,1,0
"76",712,17620,11590,21,"11590_21","Rocky Mountain Montane Riparian Systems","Riparian",180,NA,NA,180,100,NA,NA,"IV-B",123,124,93,0.482352941,0.48627451,0.364705882,3919,0
"77",713,18195,11600,21,"11600_21","Rocky Mountain Subalpine/Upper Montane Riparian Systems","Riparian",335,2775,NA,299,89,11,NA,"V-A",49,165,167,0.192156863,0.647058824,0.654901961,4046,0
"78",714,383,11610,21,"11610_21","Northern Rocky Mountain Conifer Swamp","Conifer",401,NA,NA,401,100,NA,NA,"V-A",68,79,137,0.266666667,0.309803922,0.537254902,85,0
"79",715,19069,11660,21,"11660_21","Middle Rocky Mountain Montane Douglas-fir Forest and Woodland","Conifer",296,46,NA,40,14,86,NA,"III-A",214,112,0,0.839215686,0.439215686,0,4241,0
"80",878,198,10010,22,"10010","Inter-Mountain Basins Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,255,255,190,1,1,0.745098039,44,0
"81",879,23112,10110,22,"10110_22","Rocky Mountain Aspen Forest and Woodland","Hardwood",163,NA,NA,163,100,NA,NA,"IV-B",255,255,115,1,1,0.450980392,5140,0
"82",881,16086,10490,22,"10490_16_22","Rocky Mountain Foothill Limber Pine-Juniper Woodland","Conifer",216,NA,NA,216,100,NA,NA,"V-A",102,205,171,0.4,0.803921569,0.670588235,3577,0
"83",882,794,10500,22,"10500_22","Rocky Mountain Lodgepole Pine Forest","Conifer",169,NA,NA,169,100,NA,NA,"IV-B",128,251,26,0.501960784,0.984313725,0.101960784,177,0
"84",883,475,10510,22,"10510_15_16_17_22_23_24_25","Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland","Conifer",90,77,14,11,12,14,74,"I-B",190,210,255,0.745098039,0.823529412,1,106,0
"85",884,3296,10540,22,"10540_22","Southern Rocky Mountain Ponderosa Pine Woodland","Conifer",165,49,19,13,8,26,66,"I-B",168,56,0,0.658823529,0.219607843,0,733,0
"86",885,5380,10550,22,"10550_21_22","Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland","Conifer",333,NA,NA,333,100,NA,NA,"V-A",211,255,190,0.82745098,1,0.745098039,1196,0
"87",887,481,10610,22,"10610_22_27_28","Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland","Hardwood-Conifer",78,73,126,29,37,40,23,"I-C",230,230,0,0.901960784,0.901960784,0,107,0
"88",888,2205,10620,22,"10620_22_28","Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland","Shrubland",229,78,NA,58,25,75,NA,"III-A",191,19,230,0.749019608,0.074509804,0.901960784,490,0
"89",889,179,10660,22,"10660_22","Inter-Mountain Basins Mat Saltbush Shrubland","Shrubland",NA,NA,NA,NA,NA,NA,NA,NA,11,190,127,0.043137255,0.745098039,0.498039216,40,0
