"","VALUE","Freq","EVT_NAME","LFRDB","EVT_FUEL","EVT_Fuel_N","EVT_LF","EVT_PHYS","EVT_GP","EVT_GP_N","SAF_SRM","EVT_ORDER","EVT_CLASS","EVT_SBCLS","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",7011,5450025,"Rocky Mountain Aspen Forest and Woodland",7011,2011,"Tr Rocky Mountain Aspen Forest and Woodland","Tree","Hardwood",602,"Aspen Forest, Woodland, and Parkland","SAF 217: Aspen","Tree-dominated","Open tree canopy","Deciduous open tree canopy",192,255,138,0.752941,1,0.541176,1212056,10.7
"2",7012,1657654,"Rocky Mountain Bigtooth Maple Ravine Woodland",7012,2012,"Tr Rocky Mountain Bigtooth Maple Ravine Woodland","Tree","Hardwood",605,"Bigtooth Maple Woodland","SRM 418: Bigtooth Maple","Tree-dominated","Open tree canopy","Deciduous open tree canopy",171,255,138,0.670588,1,0.541176,368653,3.3
"3",7016,7335895,"Colorado Plateau Pinyon-Juniper Woodland",7016,2016,"Tr Colorado Plateau Pinyon-Juniper Woodland","Tree","Conifer",630,"Pinyon-Juniper Woodland","SRM 504: Juniper-Pinyon Pine Woodland","Tree-dominated","Open tree canopy","Evergreen open tree canopy",121,255,94,0.47451,1,0.368627,1631464,14.4
"4",7019,195645,"Great Basin Pinyon-Juniper Woodland",7019,2019,"Tr Great Basin Pinyon-Juniper Woodland","Tree","Conifer",630,"Pinyon-Juniper Woodland","SRM 412: Juniper-Pinyon Woodland","Tree-dominated","Open tree canopy","Evergreen open tree canopy",78,255,59,0.305882,1,0.231373,43510,0.4
"5",7020,932512,"Inter-Mountain Basins Subalpine Limber-Bristlecone Pine Woodland",7020,2020,"Tr Inter-Mountain Basins Subalpine Limber-Bristlecone Pine Woodland","Tree","Conifer",621,"Limber Pine Woodland","SAF 209: Bristlecone Pine","Tree-dominated","Open tree canopy","Evergreen open tree canopy",63,255,46,0.247059,1,0.180392,207386,1.8
"6",7049,463549,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",7049,2049,"Tr Rocky Mountain Foothill Limber Pine-Juniper Woodland","Tree","Conifer",621,"Limber Pine Woodland","SAF 219: Limber Pine","Tree-dominated","Open tree canopy","Evergreen open tree canopy",174,245,224,0.682353,0.960784,0.878431,103091,0.9
"7",7050,1610300,"Rocky Mountain Lodgepole Pine Forest",7050,2050,"Tr Rocky Mountain Lodgepole Pine Forest","Tree","Conifer",622,"Lodgepole Pine Forest and Woodland","SAF 218: Lodgepole Pine","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",163,240,219,0.639216,0.941176,0.858824,358122,3.2
"8",7051,1944218,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",7051,2051,"Tr Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland","Tree","Conifer",625,"Douglas-fir-Ponderosa Pine-Lodgepole Pine Forest and Woodland","SAF 210: Interior Douglas-Fir","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",0,51,0,0,0.2,0,432384,3.8
"9",7052,1299170,"Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland",7052,2052,"Tr Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland","Tree","Conifer",643,"Douglas-fir-Grand Fir-White Fir Forest and Woodland","SAF 211: White Fir","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",0,204,0,0,0.8,0,288928,2.6
"10",7054,1270731,"Southern Rocky Mountain Ponderosa Pine Woodland",7054,2054,"Tr Southern Rocky Mountain Ponderosa Pine Woodland","Tree","Conifer",631,"Ponderosa Pine Forest, Woodland and Savanna","SAF 237: Interior Ponderosa Pine","Tree-dominated","Open tree canopy","Evergreen open tree canopy",214,255,181,0.839216,1,0.709804,282604,2.5
"11",7055,4268786,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",7055,2055,"Tr Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland","Tree","Conifer",639,"Spruce-Fir Forest and Woodland","SAF 206: Engelmann Spruce-Subalpine Fir","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",236,252,204,0.92549,0.988235,0.8,949355,8.4
"12",7056,534633,"Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland",7056,2056,"Tr Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland","Tree","Conifer",639,"Spruce-Fir Forest and Woodland","SAF 206: Engelmann Spruce-Subalpine Fir","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",236,252,204,0.92549,0.988235,0.8,118900,1.1
"13",7057,7,"Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland",7057,2057,"Tr Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland","Tree","Conifer",621,"Limber Pine Woodland","SAF 209: Bristlecone Pine","Tree-dominated","Open tree canopy","Evergreen open tree canopy",63,255,46,0.247059,1,0.180392,2,0
"14",7061,2747059,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",7061,2061,"Tr Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland","Tree","Conifer-Hardwood",603,"Aspen-Mixed Conifer Forest and Woodland","SAF 217: Aspen","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",192,255,138,0.752941,1,0.541176,610931,5.4
"15",7062,487233,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland",7062,2062,"Tr Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland","Tree","Conifer",628,"Mountain Mahogany Woodland and Shrubland","SRM 415: Curlleaf Mountain-Mahogany","Tree-dominated","Open tree canopy","Evergreen open tree canopy",155,235,216,0.607843,0.921569,0.847059,108358,1
"16",7064,337877,"Colorado Plateau Mixed Low Sagebrush Shrubland",7064,2064,"Sh Colorado Plateau Mixed Low Sagebrush Shrubland","Shrub","Shrubland",623,"Low Sagebrush Shrubland and Steppe","SRM 405: Black Sagebrush","Shrub-dominated","Dwarf-shrubland","Evergreen dwarf-shrubland",204,182,135,0.8,0.713725,0.529412,75142,0.7
"17",7066,652,"Inter-Mountain Basins Mat Saltbush Shrubland",7066,2066,"Sh Inter-Mountain Basins Mat Saltbush Shrubland","Shrub","Shrubland",636,"Salt Desert Scrub","SRM 501: Saltbush-Greasewood","Shrub-dominated","Dwarf-shrubland","Evergreen dwarf-shrubland",194,170,126,0.760784,0.666667,0.494118,145,0
"18",7070,81179,"Rocky Mountain Alpine Dwarf-Shrubland",7070,2070,"Sh Rocky Mountain Alpine Dwarf-Shrubland","Shrub","Shrubland",601,"Alpine Dwarf-Shrubland, Fell-field and Meadow","SRM 410: Alpine Rangeland","Shrub-dominated","Dwarf-shrubland","Evergreen dwarf-shrubland",171,145,106,0.670588,0.568627,0.415686,18054,0.2
"19",7072,40799,"Wyoming Basins Dwarf Sagebrush Shrubland and Steppe",7072,2072,"Sh Wyoming Basins Dwarf Sagebrush Shrubland and Steppe","Shrub","Shrubland",623,"Low Sagebrush Shrubland and Steppe","SRM 405: Black Sagebrush","Shrub-dominated","Dwarf-shrubland","Evergreen dwarf-shrubland",204,182,135,0.8,0.713725,0.529412,9073,0.1
"20",7078,17,"Colorado Plateau Blackbrush-Mormon-tea Shrubland",7078,2078,"Sh Colorado Plateau Blackbrush-Mormon-tea Shrubland","Shrub","Shrubland",606,"Blackbrush Shrubland","SRM 212: Blackbush","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",140,112,80,0.54902,0.439216,0.313725,4,0
"21",7079,113766,"Great Basin Xeric Mixed Sagebrush Shrubland",7079,2079,"Sh Great Basin Xeric Mixed Sagebrush Shrubland","Shrub","Shrubland",623,"Low Sagebrush Shrubland and Steppe","SRM 406: Low Sagebrush","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",135,106,76,0.529412,0.415686,0.298039,25301,0.2
"22",7080,1425249,"Inter-Mountain Basins Big Sagebrush Shrubland",7080,2080,"Sh Inter-Mountain Basins Big Sagebrush Shrubland","Shrub","Shrubland",604,"Big Sagebrush Shrubland and Steppe","SRM 403: Wyoming Big Sagebrush","Shrub-dominated","Shrubland","Evergreen shrubland",130,101,72,0.509804,0.396078,0.282353,316968,2.8
"23",7081,174776,"Inter-Mountain Basins Mixed Salt Desert Scrub",7081,2081,"Sh Inter-Mountain Basins Mixed Salt Desert Scrub","Shrub","Shrubland",636,"Salt Desert Scrub","SRM 414: Salt Desert Shrub","Shrub-dominated","Shrubland","Evergreen shrubland",156,128,92,0.611765,0.501961,0.360784,38869,0.3
"24",7082,30156,"Mojave Mid-Elevation Mixed Desert Scrub",7082,2082,"Sh Mojave Mid-Elevation Mixed Desert Scrub","Shrub","Shrubland",613,"Desert Scrub","SRM 212: Blackbush","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",140,112,80,0.54902,0.439216,0.313725,6707,0.1
"25",7086,255760,"Rocky Mountain Lower Montane-Foothill Shrubland",7086,2086,"Sh Rocky Mountain Lower Montane-Foothill Shrubland","Shrub","Shrubland",612,"Deciduous Shrubland","SRM 421: Chokecherry-Serviceberry-Rose","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",117,87,61,0.458824,0.341176,0.239216,56880,0.5
"26",7087,6,"Sonora-Mojave Creosotebush-White Bursage Desert Scrub",7087,2087,"Sh Sonora-Mojave Creosotebush-White Bursage Desert Scrub","Shrub","Shrubland",611,"Creosotebush Desert Scrub","SRM 506: Creosotebush-Bursage","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",161,134,96,0.631373,0.52549,0.376471,1,0
"27",7088,12,"Sonora-Mojave Mixed Salt Desert Scrub",7088,2088,"Sh Sonora-Mojave Mixed Salt Desert Scrub","Shrub","Shrubland",636,"Salt Desert Scrub","SRM 414: Salt Desert Shrub","Shrub-dominated","Shrubland","Evergreen shrubland",156,128,92,0.611765,0.501961,0.360784,3,0
"28",7093,5,"Southern Colorado Plateau Sand Shrubland",7093,2093,"Sh Southern Colorado Plateau Sand Shrubland","Shrub","Shrubland",637,"Sand Shrubland","SRM 605: Sandsage Prairie","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",112,82,57,0.439216,0.321569,0.223529,1,0
"29",7102,21,"Colorado Plateau Pinyon-Juniper Shrubland",7102,2102,"Sh Colorado Plateau Pinyon-Juniper Shrubland","Shrub","Shrubland",699,"Pinyon-Juniper Shrubland","SRM 504: Juniper-Pinyon Pine Woodland","Shrub-dominated","Shrubland","Evergreen shrubland",121,255,94,0.47451,1,0.368627,5,0
"30",7103,158,"Great Basin Semi-Desert Chaparral",7103,2103,"Sh Great Basin Semi-Desert Chaparral","Shrub","Shrubland",607,"Chaparral","SRM 503: Arizona Chaparral","Shrub-dominated","Shrubland","Evergreen shrubland",89,59,40,0.34902,0.231373,0.156863,35,0
"31",7106,44,"Northern Rocky Mountain Montane-Foothill Deciduous Shrubland",7106,2106,"Sh Northern Rocky Mountain Montane-Foothill Deciduous Shrubland","Shrub","Shrubland",612,"Deciduous Shrubland","SRM 421: Chokecherry-Serviceberry-Rose","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",117,87,61,0.458824,0.341176,0.239216,10,0
"32",7107,2801288,"Rocky Mountain Gambel Oak-Mixed Montane Shrubland",7107,2107,"Sh Rocky Mountain Gambel Oak-Mixed Montane Shrubland","Shrub","Shrubland",612,"Deciduous Shrubland","SRM 413: Gambel oak","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",245,175,54,0.960784,0.686275,0.211765,622991,5.5
"33",7108,26,"Sonora-Mojave Semi-Desert Chaparral",7108,2108,"Sh Sonora-Mojave Semi-Desert Chaparral","Shrub","Shrubland",607,"Chaparral","SRM 503: Arizona Chaparral","Shrub-dominated","Shrubland","Evergreen shrubland",89,59,40,0.34902,0.231373,0.156863,6,0
"34",7115,5,"Inter-Mountain Basins Juniper Savanna",7115,2115,"Tr Inter-Mountain Basins Juniper Savanna","Tree","Conifer",620,"Juniper Woodland and Savanna","SRM 412: Juniper-Pinyon Woodland","Tree-dominated","Sparse tree canopy","Evergreen sparse tree canopy",78,255,59,0.305882,1,0.231373,1,0
"35",7117,1,"Southern Rocky Mountain Ponderosa Pine Savanna",7117,2117,"Tr Southern Rocky Mountain Ponderosa Pine Savanna","Tree","Conifer",631,"Ponderosa Pine Forest, Woodland and Savanna","SAF 237: Interior Ponderosa Pine","Tree-dominated","Sparse tree canopy","Evergreen sparse tree canopy",214,255,181,0.839216,1,0.709804,0,0
"36",7123,11,"Columbia Plateau Steppe and Grassland",7123,2123,"He Columbia Plateau Steppe and Grassland","Herb","Grassland",618,"Grassland and Steppe","SRM 106: Bluegrass Scabland","Herbaceous / Nonvascular-dominated","Herbaceous - shrub-steppe","Perennial graminoid steppe",199,176,129,0.780392,0.690196,0.505882,2,0
"37",7125,98883,"Inter-Mountain Basins Big Sagebrush Steppe",7125,2125,"Sh Inter-Mountain Basins Big Sagebrush Steppe","Shrub","Shrubland",604,"Big Sagebrush Shrubland and Steppe","SRM 314: Big Sagebrush-Bluebunch Wheatgrass","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",230,151,41,0.901961,0.592157,0.160784,21991,0.2
"38",7126,6117739,"Inter-Mountain Basins Montane Sagebrush Steppe",7126,2126,"Sh Inter-Mountain Basins Montane Sagebrush Steppe","Shrub","Shrubland",604,"Big Sagebrush Shrubland and Steppe","SRM 402: Mountain Big Sagebrush","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",219,140,37,0.858824,0.54902,0.145098,1360552,12
"39",7127,869085,"Inter-Mountain Basins Semi-Desert Shrub-Steppe",7127,2127,"Sh Inter-Mountain Basins Semi-Desert Shrub-Steppe","Shrub","Shrubland",613,"Desert Scrub","SRM 403: Wyoming Big Sagebrush","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",130,101,72,0.509804,0.396078,0.282353,193280,1.7
"40",7135,10339,"Inter-Mountain Basins Semi-Desert Grassland",7135,2135,"He Inter-Mountain Basins Semi-Desert Grassland","Herb","Grassland",617,"Grassland","SRM 502: Grama-Galetta","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,200,125,1,0.784314,0.490196,2299,0
"41",7139,43,"Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland",7139,2139,"He Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland","Herb","Grassland",617,"Grassland","SRM 311: Rough Fescue-Bluebunch Wheatgrass","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,191,102,1,0.74902,0.4,10,0
"42",7140,7,"Northern Rocky Mountain Subalpine-Upper Montane Grassland",7140,2140,"He Northern Rocky Mountain Subalpine-Upper Montane Grassland","Herb","Grassland",617,"Grassland","SRM 312: Rough Fescue-Idaho Fescue","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,184,97,1,0.721569,0.380392,2,0
"43",7143,12334,"Rocky Mountain Alpine Fell-Field",7143,2143,"He Rocky Mountain Alpine Fell-Field","Herb","Grassland",601,"Alpine Dwarf-Shrubland, Fell-field and Meadow","SRM 410: Alpine Rangeland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",171,145,106,0.670588,0.568627,0.415686,2743,0
"44",7144,36655,"Rocky Mountain Alpine Turf",7144,2144,"He Rocky Mountain Alpine Turf","Herb","Grassland",616,"Dry Tundra","SRM 410: Alpine Rangeland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",171,145,106,0.670588,0.568627,0.415686,8152,0.1
"45",7145,837293,"Rocky Mountain Subalpine-Montane Mesic Meadow",7145,2145,"He Rocky Mountain Subalpine-Montane Mesic Meadow","Herb","Grassland",601,"Alpine Dwarf-Shrubland, Fell-field and Meadow","SRM 409: Tall Forb","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,163,82,1,0.639216,0.321569,186209,1.6
"46",7146,447087,"Southern Rocky Mountain Montane-Subalpine Grassland",7146,2146,"He Southern Rocky Mountain Montane-Subalpine Grassland","Herb","Grassland",617,"Grassland","SRM 410: Alpine Rangeland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",171,145,106,0.670588,0.568627,0.415686,99430,0.9
"47",7153,7,"Inter-Mountain Basins Greasewood Flat",7153,2153,"Sh Inter-Mountain Basins Greasewood Flat","Shrub","Shrubland",619,"Greasewood Shrubland","SRM 501: Saltbush-Greasewood","Shrub-dominated","Shrubland","Evergreen shrubland",194,170,126,0.760784,0.666667,0.494118,2,0
"48",7166,53,"Middle Rocky Mountain Montane Douglas-fir Forest and Woodland",7166,2166,"Tr Middle Rocky Mountain Montane Douglas-fir Forest and Woodland","Tree","Conifer",614,"Douglas-fir Forest and Woodland","SAF 210: Interior Douglas-Fir","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",0,51,0,0,0.2,0,12,0
"49",7250,4,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Shrubland",7062,2062,"Tr Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland","Shrub","Shrubland",628,"Mountain Mahogany Woodland and Shrubland","SRM 415: Curlleaf Mountain-Mahogany","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",155,235,216,0.607843,0.921569,0.847059,1,0
"50",7292,322144,"Open Water",7292,11,"Ba Open Water","Water","Open Water",11,"Open Water","LF 11: Water","Non-vegetated","Non-vegetated","Non-vegetated",0,0,255,0,0,1,71643,0.6
"51",7295,10367,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",7295,32,"Bab Quarries-Strip Mines-Gravel Pits-Well and Wind Pads","Barren","Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",32,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads","LF 20: Developed","Non-vegetated","Non-vegetated","Developed",230,232,250,0.901961,0.909804,0.980392,2306,0
"52",7296,64543,"Developed-Low Intensity",7296,2902,"Bau Developed-Low Intensity","Developed","Developed-Low Intensity",22,"Developed-Low Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",255,122,143,1,0.478431,0.560784,14354,0.1
"53",7297,28332,"Developed-Medium Intensity",7297,2903,"Bau Developed-Medium Intensity","Developed","Developed-Medium Intensity",23,"Developed-Medium Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",253,44,79,0.992157,0.172549,0.309804,6301,0.1
